V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Amount,Class
-0.5279852892711134,2.502246519143616,0.6952927266643856,-1.7952162846299298,-1.116564482172479,-1.533083172871792,-2.4635446965085945,1.1974231998049074,-1.9006531584153366,3.4879292258239065,64.9,0
-0.9694567772480727,-0.02784269907846426,0.4918144010879626,-0.9046053315584104,0.09575115669485841,1.0473431163438045,-0.8382832367759102,-0.8571723738917058,-0.8483194056261063,0.03961306914371143,45.85,0
-0.23342484254422935,-1.9917872350511119,-0.4578169695901857,-0.40706986175941995,-2.2213623912202762,-2.598014189473973,0.8579892971621974,-0.5791288370068761,-1.2511538337688415,0.16537623719369912,69.43,0
-1.7468422838745599,1.005994457740662,-1.276618200244661,-2.529162161513636,-1.5375753495480535,-2.303886235302519,-0.13331127234599705,-0.7483831806910334,0.509018910577683,2.2544633490237804,95.69,0
-1.2971313772269633,-1.451861488454803,1.791782273613359,-0.5127219584982559,-0.6224807111896243,-1.0662182833763125,-1.2508668813885504,-0.0001316862269378586,-0.9285413040720777,0.4232561227648834,42.98,0
1.5225888032445862,-0.26794613639293263,0.7833042370887136,1.3013328397572528,1.1182947856314915,0.21904070123662556,-0.7439365335310031,3.284118201287884,1.3173675020851447,-1.3623377699712436,42.98,0
1.3365716304800686,-0.7439461125475275,0.40787905089749094,3.832668976855663,2.557915379164718,0.37565076525018415,-1.285802645366163,0.049591827661585874,1.215787605779839,-0.7090795420688402,97.38,0
0.8655923658129892,-1.2746866441294054,-1.3882924314848524,0.4074385536308527,-0.7337988680769728,-1.4543905517748057,-3.463782982787798,-0.940977261282717,-2.661392910874209,0.3363833596339114,73.02,0
1.633095412164637,-0.6101663176259038,1.5355307733718824,-0.9850965017050585,-0.5220126989666702,0.0027135206965138714,-2.9834624217020913,-0.622127480356389,-1.2918074521548382,-1.4869096154774386,35.92,0
-0.8569800205103124,-3.0504708467263093,1.5329782475310847,0.31957520536726136,-1.513608015831565,-1.6168429463663716,-0.34901014645176487,0.13822523650184043,-2.3375430160451143,-0.17168996804101502,66.28,0
1.0228579109976415,-0.2878233275978017,-0.5160265317217283,-2.090722984836548,-2.518392424197174,-2.230705162570315,0.5477791303104269,0.8468537431799008,-0.34203419576874305,-0.39570734815014924,36.1,0
-0.18099215900210863,-2.9462489018619653,-1.4679181776388008,0.9249613938059064,-1.2706565035548332,-3.0557437342967404,-0.9130054810212253,0.16325562629216542,-1.00372393165229,0.04278646238815103,36.03,0
-4.554381691461483,-0.6951740356631493,0.999991005059611,-2.3844367340964316,-0.7804592454431586,-1.3508944935469511,0.5651527615220602,-0.5142094443630262,0.9114016446760533,2.078109874634692,57.26,0
-0.9856400191238864,-2.9102581956316493,-3.329503797508129,-0.8103017877162686,-3.3963889433099714,-3.05288200188526,1.2214031081241679,-0.06439754062470791,-3.143238288194813,0.6548648983342248,7.4,0
-0.7325249127755025,-1.4025059894905367,0.015784773360650053,-1.3091376587939378,-1.832354115009906,-1.7673359617278512,-1.2597003069903407,-1.1315053013521625,-2.0284327780779408,0.5568765698554738,1.75,0
-0.09411533393965943,-2.00218577784484,-0.05474639567621555,0.4569063045154149,-1.5068555224201177,-2.9166431842860616,0.014512375316089177,-0.20292395653422776,-0.7242128275557205,0.41355896779638346,33.13,0
2.213928568288889,-3.7232186297718424,-0.11036475929185985,1.8734570529136603,0.47726523763202405,-0.4180944322202914,-2.049786207921729,0.31992786184477334,0.1035944959962306,-3.7921632689323617,19.62,0
1.7210044439789378,-0.15516679146496926,0.1361246340758442,1.7379606068977975,1.2395274620645509,-0.33812875093805494,-1.0066973375702988,2.485313924533686,1.538857156704978,-0.9880035725176509,59.43,0
-1.874187874486783,-0.4799058769384884,-0.047058540774386516,0.5640801854281955,1.6001234074415265,-0.925899708859339,-2.36322818910033,1.321880992159802,1.905290564181753,1.0349302353512797,22.76,0
2.412870569150665,-0.11017122522273626,0.16940307491206952,1.3536212605475293,1.4115943635122181,-0.08390005389303945,-1.3122612260907744,-1.6048043108980627,2.352970634875854,-2.002299644463062,7.63,0
0.06871906423948615,0.060991604579331504,0.8544377511405561,2.9150593915850713,1.9993304793912379,-0.11434504767145737,-0.6415647811562575,1.035916209432034,1.0541624929701032,0.8364891131068773,93.97,0
-4.118749891824709,-3.733650266777501,-0.26281684252611515,1.3215382687391983,0.8275123510387272,0.4813033286396846,0.15913559089658325,-0.8857356006337547,-0.8816821910699254,0.16446390785498294,43.23,0
1.4063022137754848,-1.0452968553972228,-0.4753234176821889,-0.2626868688070998,-1.7005905480408645,-2.9997631288240942,-0.1059614680495653,1.2082747406521392,0.19812388388090585,-0.352790553562966,52.03,0
-3.5082928185336857,-1.7889105238198986,0.5285392018314015,-1.5322540027294558,-1.2247342253325026,-0.7841042389196683,-0.6439825451778142,-0.24977261204038337,-2.068799327857727,1.504270571901364,7.26,0
0.7386792259907669,-0.1800501996552385,-0.5868426795241861,-0.948056916883445,0.09649421280883415,-0.8978653585202501,-1.2942162709578502,2.1482392019576406,2.0086973533184427,-1.1955258329612197,33.67,0
-3.282197229754004,-1.2340551437856142,0.03178390487063994,-2.1126578481351013,-0.9634291109151591,-2.1460604349464303,-0.053325230068597684,1.7750370211274655,1.3331247782429552,1.149918887068267,53.33,0
1.4252245062599096,-0.21940210839990482,0.5960086729861199,-0.9589067402931915,-0.42552110724979875,-1.06966586668008,-1.4289284568988156,-0.7472218322204848,1.091869835558533,-1.284036148208175,15.47,0
-2.8498686222236564,-1.601116362626839,0.019258967351125547,-1.3297407061924855,-0.25520705195792365,0.6751387401944564,-1.0564226185020755,-0.0971895438234364,-1.4160980006388504,0.23920383931155514,61.27,0
0.21418907457653347,0.8542133426623459,-0.21271991693091935,-0.7606998694032694,1.49193400467723,-0.36696265790661164,-2.238294187161456,0.3092783851266944,3.5286446317873517,-0.6681047235959248,31.98,0
-2.784215845484228,-2.1189483315402566,-0.05323366756343213,1.9015856771480386,0.10205834608673083,-1.0296916673409973,2.0673587934845323,-1.1218288004125843,-0.2931603418633404,1.44560042016519,41.25,1
1.5573629351204736,0.06436799155814565,-2.0150084395070906,-2.2131281001160747,-2.71577414455701,-1.8717287547611114,1.681118060940611,-1.1668227695340663,-0.06935090075704298,-0.848796197982317,31.95,0
0.5802739751959525,-0.714015904795058,0.5865151576180001,-1.483790737514646,-1.119865292566558,-0.729519155768805,-0.5065683777630332,-0.6543418710551034,-0.003873118002476472,-1.162134124971717,105.57,0
0.6667171611962044,-4.331598257491176,0.7230703241355783,1.082381639218953,-1.1189076231024804,-1.2818453852218878,-0.7685342028375101,0.701255639443369,-1.7544001883659108,-2.4389679462689267,49.6,0
-2.0657628462229027,-1.5163423365401565,0.6230110292977487,-1.0881463891528844,-0.2441994669302379,0.2822796609393119,-1.4807764797335892,0.5921029832024916,-1.2131384755457348,0.02480753343302505,18.27,0
-1.7128763573467873,-1.8974431170761594,-1.082158135827995,0.05099232447953095,-0.49039078663983865,-1.8948510000069831,-0.02637557676005331,-0.8588442782989592,0.4736326725417168,0.4717546601296703,74.68,0
1.9869179209209302,1.0239693331057222,1.9620683618985282,1.3615919258030353,2.63047797674014,0.5554969916519878,-1.9399013065358734,-0.8539202975207183,3.783494226561715,-1.5662560283650635,13.37,0
-0.12170743734259704,-4.1355680875492675,-1.3099875117317676,2.2840253266693806,-0.3478141416710162,-0.9772144756461864,-0.5999515076015081,-0.8385806594815023,-2.0173769977819966,-1.3427755939732133,56.27,0
1.3248765262937217,-1.0823072889778709,-1.356545052286539,0.04922540318086899,-1.2712919518867296,-2.291514225058437,-2.4225773538303628,-0.22056253440898946,-1.693024689631979,0.14149228946514814,8.79,0
1.3900502315210406,-0.5939377831398207,2.002947084076286,-1.5020981580661221,-2.9922121967159567,-3.4050975586159873,0.024560234269759063,-0.4278342157178725,-1.194631875984113,0.29670484737937497,10.15,0
-1.0429970160624715,-1.5226391832928858,2.3744662832839922,1.261307615375277,1.3458688328899566,-0.9917384065478577,-2.3580336391760355,-0.07728523746629531,1.1631943797130988,0.11726982039845908,55.91,0
-1.4883565654842346,-1.4851216150101678,1.0828414339163912,-0.03419437105196155,-1.238701502492969,-1.7935357465285804,-2.513251828657796,-1.3449866686084093,-3.4812685409682103,2.0762436839941576,72.15,0
0.47039416287740854,-0.753260353926078,0.3920445038685057,1.6544323173800446,-0.10344074793899884,-1.70382243116069,0.01929152480720231,0.09345849176635274,-0.07931105803591798,0.6477729495107025,55.14,0
